corner_id,m,n,dm,dn
1644,3,4,2,3
1659,3,4,2,3
1689,3,4,2,3
1716,3,4,2,3
1751,3,4,2,3
1791,3,4,2,3
1829,3,4,2,3
1880,3,4,2,3
1922,3,4,2,3
1986,3,4,2,3
2032,3,4,2,3
2107,3,4,2,3
2157,3,4,2,3
2245,3,4,2,3
2300,3,4,2,3
2400,3,4,2,3
2458,3,4,2,3
2604,2,3,1,2
2605,3,2,4,3
2605,3,16,2,12
2606,9,5,7,4
2606,7,18,6,16
2623,2,3,1,2
2624,3,2,4,3
2624,3,16,2,12
2625,9,5,7,4
2625,7,18,6,16
2675,2,3,1,2
2676,3,2,4,3
2676,3,16,2,12
2677,9,5,7,4
2677,7,18,6,16
2714,2,3,1,2
2715,3,2,4,3
2715,3,16,2,12
2716,9,5,7,4
2716,7,18,6,16
2764,2,3,1,2
2765,3,2,4,3
2765,3,16,2,12
2766,9,5,7,4
2766,7,18,6,16
2797,2,3,1,2
2798,3,2,4,3
2798,3,16,2,12
2799,9,5,7,4
2799,7,18,6,16
2853,2,3,1,2
2854,3,2,4,3
2854,3,16,2,12
2855,9,5,7,4
2855,7,18,6,16
2911,2,3,1,2
2912,3,2,4,3
2912,3,16,2,12
2913,9,5,7,4
2913,7,18,6,16
2986,2,3,1,2
2987,3,2,4,3
2987,3,16,2,12
2988,9,5,7,4
2988,7,18,6,16
3037,2,3,1,2
3038,3,2,4,3
3038,3,16,2,12
3039,9,5,7,4
3039,7,18,6,16
3086,2,3,1,2
3087,3,2,4,3
3087,3,16,2,12
3088,9,5,7,4
3088,7,18,6,16
3180,2,3,1,2
3181,3,2,4,3
3181,3,16,2,12
3182,9,5,7,4
3182,7,18,6,16
3245,2,3,1,2
3246,3,2,4,3
3246,3,16,2,12
3247,9,5,7,4
3247,7,18,6,16
3352,2,7,1,4
3353,3,7,2,5
3369,2,7,1,4
3370,3,7,2,5
3429,2,7,1,4
3430,3,7,2,5
3470,2,7,1,4
3471,3,7,2,5
3500,3,4,2,3
3539,2,7,1,4
3540,3,7,2,5
3603,2,7,1,4
3604,3,7,2,5
3667,2,7,1,4
3668,3,7,2,5
3700,3,4,2,3
3782,2,7,1,4
3783,3,7,2,5
3850,2,7,1,4
3851,3,7,2,5
3937,2,7,1,4
3938,3,7,2,5
3985,3,4,2,3
3991,2,3,1,2
3992,3,2,4,3
3992,3,16,2,12
3993,9,5,7,4
3993,7,18,6,16
4003,3,4,2,3
4016,4,5,3,4
4017,17,6,14,5
4017,11,12,18,20
4017,5,18,12,45
4017,13,48,12,45
4019,5,2,2,1
4019,3,4,2,4
4020,5,3,3,2
4020,3,10,2,8
4022,5,3,3,2
4022,3,10,2,8
4023,3,2,1,1
4024,13,2,6,1
4024,11,4,10,4
4024,5,3,12,9
4024,13,9,12,9
4024,7,8,12,16
4024,13,16,12,16
4024,3,5,10,25
4024,7,15,10,25
4024,9,20,10,25
4024,11,25,10,25
4024,5,24,6,36
4024,7,36,6,36
4025,5,2,2,1
4025,3,4,2,4
4070,4,5,3,4
4071,17,6,14,5
4071,11,12,18,20
4071,5,18,12,45
4071,13,48,12,45
4076,3,4,2,3
4080,5,2,2,1
4080,3,4,2,4
4081,5,3,3,2
4081,3,10,2,8
4083,5,3,3,2
4083,3,10,2,8
4084,3,2,1,1
4085,13,2,6,1
4085,11,4,10,4
4085,5,3,12,9
4085,13,9,12,9
4085,7,8,12,16
4085,13,16,12,16
4085,3,5,10,25
4085,7,15,10,25
4085,9,20,10,25
4085,11,25,10,25
4085,5,24,6,36
4085,7,36,6,36
4086,5,2,2,1
4086,3,4,2,4
4145,2,7,1,4
4146,3,7,2,5
4217,2,7,1,4
4218,3,7,2,5
4262,4,5,3,4
4263,17,6,14,5
4263,11,12,18,20
4263,5,18,12,45
4263,13,48,12,45
4336,2,7,1,4
4337,3,7,2,5
4381,4,5,3,4
4382,17,6,14,5
4382,11,12,18,20
4382,5,18,12,45
4382,13,48,12,45
4408,3,4,2,3
4414,2,3,1,2
4415,3,2,4,3
4415,3,16,2,12
4416,9,5,7,4
4416,7,18,6,16
4421,3,4,2,3
4425,5,2,2,1
4425,3,4,2,4
4426,5,3,3,2
4426,3,10,2,8
4428,5,3,3,2
4428,3,10,2,8
4429,3,2,1,1
4430,13,2,6,1
4430,11,4,10,4
4430,5,3,12,9
4430,13,9,12,9
4430,7,8,12,16
4430,13,16,12,16
4430,3,5,10,25
4430,7,15,10,25
4430,9,20,10,25
4430,11,25,10,25
4430,5,24,6,36
4430,7,36,6,36
4431,5,2,2,1
4431,3,4,2,4
4510,4,5,3,4
4511,17,6,14,5
4511,11,12,18,20
4511,5,18,12,45
4511,13,48,12,45
4516,3,4,2,3
4520,5,2,2,1
4520,3,4,2,4
4521,5,3,3,2
4521,3,10,2,8
4523,5,3,3,2
4523,3,10,2,8
4524,3,2,1,1
4525,13,2,6,1
4525,11,4,10,4
4525,5,3,12,9
4525,13,9,12,9
4525,7,8,12,16
4525,13,16,12,16
4525,3,5,10,25
4525,7,15,10,25
4525,9,20,10,25
4525,11,25,10,25
4525,5,24,6,36
4525,7,36,6,36
4526,5,2,2,1
4526,3,4,2,4
4590,2,7,1,4
4591,3,7,2,5
4667,2,7,1,4
4668,3,7,2,5
4712,4,5,3,4
4713,17,6,14,5
4713,11,12,18,20
4713,5,18,12,45
4713,13,48,12,45
4806,2,7,1,4
4807,3,7,2,5
4851,4,5,3,4
4852,17,6,14,5
4852,11,12,18,20
4852,5,18,12,45
4852,13,48,12,45
4890,3,4,2,3
4896,2,3,1,2
4897,3,2,4,3
4897,3,16,2,12
4898,9,5,7,4
4898,7,18,6,16
4903,3,4,2,3
4907,5,2,2,1
4907,3,4,2,4
4908,5,3,3,2
4908,3,10,2,8
4910,5,3,3,2
4910,3,10,2,8
4911,3,2,1,1
4912,13,2,6,1
4912,11,4,10,4
4912,5,3,12,9
4912,13,9,12,9
4912,7,8,12,16
4912,13,16,12,16
4912,3,5,10,25
4912,7,15,10,25
4912,9,20,10,25
4912,11,25,10,25
4912,5,24,6,36
4912,7,36,6,36
4913,5,2,2,1
4913,3,4,2,4
5028,2,3,1,2
5029,7,4,5,3
5029,2,5,1,3
5056,2,3,1,2
5057,7,4,5,3
5057,2,5,1,3
5101,2,3,1,2
5102,7,4,5,3
5102,2,5,1,3
5130,2,3,1,2
5131,7,4,5,3
5131,2,5,1,3
5156,2,3,1,2
5157,7,4,5,3
5157,2,5,1,3
5219,2,3,1,2
5220,7,4,5,3
5220,2,5,1,3
5277,2,3,1,2
5278,7,4,5,3
5278,2,5,1,3
5306,2,5,1,3
5307,2,7,1,4
5308,9,4,11,5
5308,2,3,3,5
5308,2,27,3,45
5308,4,57,3,45
5309,3,4,2,3
5310,3,4,2,3
5311,3,4,2,3
5312,3,2,4,3
5312,3,16,2,12
5316,3,2,4,3
5316,3,16,2,12
5345,2,5,1,3
5346,2,7,1,4
5347,9,4,11,5
5347,2,3,3,5
5347,2,27,3,45
5347,4,57,3,45
5396,2,3,1,2
5397,7,4,5,3
5397,2,5,1,3
5446,2,3,1,2
5447,7,4,5,3
5447,2,5,1,3
5468,2,5,1,3
5469,2,7,1,4
5470,9,4,11,5
5470,2,3,3,5
5470,2,27,3,45
5470,4,57,3,45
5501,2,3,1,2
5502,7,4,5,3
5502,2,5,1,3
5523,2,5,1,3
5524,2,7,1,4
5525,9,4,11,5
5525,2,3,3,5
5525,2,27,3,45
5525,4,57,3,45
5556,2,3,1,2
5557,7,4,5,3
5557,2,5,1,3
5578,2,5,1,3
5579,2,7,1,4
5580,9,4,11,5
5580,2,3,3,5
5580,2,27,3,45
5580,4,57,3,45
5615,2,3,1,2
5616,7,4,5,3
5616,2,5,1,3
5637,2,5,1,3
5638,2,7,1,4
5639,9,4,11,5
5639,2,3,3,5
5639,2,27,3,45
5639,4,57,3,45
5661,3,4,2,3
5662,3,4,2,3
5663,3,4,2,3
5664,3,2,4,3
5664,3,16,2,12
5668,3,2,4,3
5668,3,16,2,12
5680,2,3,1,2
5681,3,2,4,3
5681,3,16,2,12
5682,9,5,7,4
5682,7,18,6,16
5683,5,2,2,1
5683,3,4,2,4
5684,5,2,2,1
5684,3,4,2,4
5693,2,3,1,2
5694,3,2,4,3
5694,3,16,2,12
5695,9,5,7,4
5695,7,18,6,16
5706,5,3,3,2
5706,3,10,2,8
5707,11,4,8,3
5707,7,8,10,12
5707,5,21,6,27
5707,7,30,6,27
5708,10,3,13,4
5708,7,6,18,16
5708,4,9,15,36
5708,14,33,15,36
5708,3,44,4,64
5708,5,76,4,64
5709,11,3,18,5
5709,21,16,26,20
5709,5,9,24,45
5709,13,24,24,45
5709,5,32,12,80
5709,11,72,12,80
5710,27,7,23,6
5710,3,2,34,24
5710,2,3,33,54
5710,13,21,33,54
5710,11,52,20,96
5710,21,100,20,96
6055,3,7,2,5
6060,2,7,1,4
6061,3,4,2,3
6062,2,3,1,2
6094,3,4,2,3
6096,5,4,6,5
6096,3,28,2,20
6097,2,11,1,6
6098,3,2,10,7
6098,7,32,6,28
6099,2,3,1,2
6100,2,3,1,2
6102,9,2,4,1
6102,7,4,6,4
6102,5,6,6,9
6102,7,9,6,9
6102,3,8,4,16
6102,5,16,4,16
6103,4,3,5,4
6103,3,22,2,16
6105,5,2,2,1
6105,3,4,2,4
6107,7,2,10,3
6107,5,4,14,12
6107,7,15,12,27
6107,11,24,12,27
6107,3,32,4,48
6107,5,56,4,48
6129,3,4,2,3
6131,5,4,6,5
6131,3,28,2,20
6132,2,11,1,6
6133,3,2,10,7
6133,7,32,6,28
6143,2,3,1,2
6144,2,3,1,2
6146,9,2,4,1
6146,7,4,6,4
6146,5,6,6,9
6146,7,9,6,9
6146,3,8,4,16
6146,5,16,4,16
6147,4,3,5,4
6147,3,22,2,16
6149,5,2,2,1
6149,3,4,2,4
6151,7,2,10,3
6151,5,4,14,12
6151,7,15,12,27
6151,11,24,12,27
6151,3,32,4,48
6151,5,56,4,48
6170,3,7,2,5
6188,2,7,1,4
6189,3,4,2,3
6190,2,3,1,2
6319,3,7,2,5
6344,3,4,2,3
6346,5,4,6,5
6346,3,28,2,20
6347,2,11,1,6
6348,3,2,10,7
6348,7,32,6,28
6415,3,7,2,5
6440,3,4,2,3
6442,5,4,6,5
6442,3,28,2,20
6443,2,11,1,6
6444,3,2,10,7
6444,7,32,6,28
6472,2,7,1,4
6473,3,4,2,3
6474,2,3,1,2
6488,2,3,1,2
6489,2,3,1,2
6491,9,2,4,1
6491,7,4,6,4
6491,5,6,6,9
6491,7,9,6,9
6491,3,8,4,16
6491,5,16,4,16
6492,4,3,5,4
6492,3,22,2,16
6494,5,2,2,1
6494,3,4,2,4
6496,7,2,10,3
6496,5,4,14,12
6496,7,15,12,27
6496,11,24,12,27
6496,3,32,4,48
6496,5,56,4,48
6500,5,2,2,1
6500,3,4,2,4
6501,9,2,4,1
6501,7,4,6,4
6501,5,6,6,9
6501,7,9,6,9
6501,3,8,4,16
6501,5,16,4,16
6502,13,2,6,1
6502,11,4,10,4
6502,5,3,12,9
6502,13,9,12,9
6502,7,8,12,16
6502,13,16,12,16
6502,3,5,10,25
6502,7,15,10,25
6502,9,20,10,25
6502,11,25,10,25
6502,5,24,6,36
6502,7,36,6,36
6524,3,4,2,3
6611,3,4,2,3
6632,3,4,2,3
6634,5,4,6,5
6634,3,28,2,20
6635,2,11,1,6
6636,3,2,10,7
6636,7,32,6,28
6646,2,3,1,2
6647,2,3,1,2
6649,9,2,4,1
6649,7,4,6,4
6649,5,6,6,9
6649,7,9,6,9
6649,3,8,4,16
6649,5,16,4,16
6650,4,3,5,4
6650,3,22,2,16
6652,5,2,2,1
6652,3,4,2,4
6654,7,2,10,3
6654,5,4,14,12
6654,7,15,12,27
6654,11,24,12,27
6654,3,32,4,48
6654,5,56,4,48
6673,3,7,2,5
6691,2,7,1,4
6692,3,4,2,3
6693,2,3,1,2
6832,3,7,2,5
6857,3,4,2,3
6859,5,4,6,5
6859,3,28,2,20
6860,2,11,1,6
6861,3,2,10,7
6861,7,32,6,28
6962,3,7,2,5
6987,3,4,2,3
6989,5,4,6,5
6989,3,28,2,20
6990,2,11,1,6
6991,3,2,10,7
6991,7,32,6,28
7045,2,7,1,4
7046,3,4,2,3
7047,2,3,1,2
7061,2,3,1,2
7062,2,3,1,2
7064,9,2,4,1
7064,7,4,6,4
7064,5,6,6,9
7064,7,9,6,9
7064,3,8,4,16
7064,5,16,4,16
7065,4,3,5,4
7065,3,22,2,16
7067,5,2,2,1
7067,3,4,2,4
7069,7,2,10,3
7069,5,4,14,12
7069,7,15,12,27
7069,11,24,12,27
7069,3,32,4,48
7069,5,56,4,48
7083,3,4,2,3
7101,2,3,1,2
7102,3,2,4,3
7102,3,16,2,12
7103,9,5,7,4
7103,7,18,6,16
7107,5,2,2,1
7107,3,4,2,4
7108,9,2,4,1
7108,7,4,6,4
7108,5,6,6,9
7108,7,9,6,9
7108,3,8,4,16
7108,5,16,4,16
7109,13,2,6,1
7109,11,4,10,4
7109,5,3,12,9
7109,13,9,12,9
7109,7,8,12,16
7109,13,16,12,16
7109,3,5,10,25
7109,7,15,10,25
7109,9,20,10,25
7109,11,25,10,25
7109,5,24,6,36
7109,7,36,6,36
7142,3,4,2,3
7245,2,13,1,7
7270,2,7,1,4
7271,3,7,2,5
7273,3,5,4,7
7274,2,3,5,8
7275,2,5,1,3
7276,3,2,1,1
7277,8,3,5,2
7277,5,6,6,8
7277,2,9,3,18
7277,4,21,3,18
7295,2,7,1,4
7296,3,7,2,5
7298,3,5,4,7
7299,2,3,5,8
7310,2,13,1,7
7389,2,13,1,7
7401,2,7,1,4
7402,3,7,2,5
7404,3,5,4,7
7405,2,3,5,8
7450,2,13,1,7
7462,2,7,1,4
7463,3,7,2,5
7465,3,5,4,7
7466,2,3,5,8
7490,2,5,1,3
7491,3,2,1,1
7492,8,3,5,2
7492,5,6,6,8
7492,2,9,3,18
7492,4,21,3,18
7515,2,7,1,4
7516,3,7,2,5
7575,2,3,1,2
7576,7,4,5,3
7576,2,5,1,3
7611,2,7,1,4
7612,3,7,2,5
7628,2,7,1,4
7629,3,7,2,5
7631,3,5,4,7
7632,2,3,5,8
7637,2,5,1,3
7638,3,2,1,1
7639,8,3,5,2
7639,5,6,6,8
7639,2,9,3,18
7639,4,21,3,18
7651,2,13,1,7
7728,2,13,1,7
7740,2,7,1,4
7741,3,7,2,5
7743,3,5,4,7
7744,2,3,5,8
7789,2,5,1,3
7790,3,2,1,1
7791,8,3,5,2
7791,5,6,6,8
7791,2,9,3,18
7791,4,21,3,18
7805,2,7,1,4
7806,3,7,2,5
7816,2,3,1,2
7817,7,4,5,3
7817,2,5,1,3
7856,2,13,1,7
7868,2,7,1,4
7869,3,7,2,5
7871,3,5,4,7
7872,2,3,5,8
7937,2,13,1,7
7949,2,7,1,4
7950,3,7,2,5
7952,3,5,4,7
7953,2,3,5,8
8026,2,13,1,7
8038,2,7,1,4
8039,3,7,2,5
8041,3,5,4,7
8042,2,3,5,8
8093,2,5,1,3
8094,3,2,1,1
8095,8,3,5,2
8095,5,6,6,8
8095,2,9,3,18
8095,4,21,3,18
8109,2,7,1,4
8110,3,7,2,5
8120,2,3,1,2
8121,7,4,5,3
8121,2,5,1,3
8131,3,4,2,3
8133,5,4,6,5
8133,3,28,2,20
8134,2,11,1,6
8135,3,2,10,7
8135,7,32,6,28
8147,3,4,2,3
8157,2,3,1,2
8158,2,3,1,2
8160,9,2,4,1
8160,7,4,6,4
8160,5,6,6,9
8160,7,9,6,9
8160,3,8,4,16
8160,5,16,4,16
8161,4,3,5,4
8161,3,22,2,16
8163,5,2,2,1
8163,3,4,2,4
8165,7,2,10,3
8165,5,4,14,12
8165,7,15,12,27
8165,11,24,12,27
8165,3,32,4,48
8165,5,56,4,48
8167,5,2,2,1
8167,3,4,2,4
8168,9,2,4,1
8168,7,4,6,4
8168,5,6,6,9
8168,7,9,6,9
8168,3,8,4,16
8168,5,16,4,16
8169,13,2,6,1
8169,11,4,10,4
8169,5,3,12,9
8169,13,9,12,9
8169,7,8,12,16
8169,13,16,12,16
8169,3,5,10,25
8169,7,15,10,25
8169,9,20,10,25
8169,11,25,10,25
8169,5,24,6,36
8169,7,36,6,36
8180,2,7,1,4
8181,3,7,2,5
8198,5,3,3,2
8198,3,10,2,8
8199,2,5,1,3
8200,19,5,15,4
8200,3,2,22,16
8200,2,3,21,36
8200,16,27,21,36
8200,7,36,12,64
8200,13,68,12,64
8201,7,2,3,1
8201,3,2,1,1
8201,2,3,3,9
8201,4,9,3,9
8202,8,3,5,2
8202,5,6,6,8
8202,2,9,3,18
8202,4,21,3,18
8203,3,2,1,1
8204,3,2,1,1
8205,8,3,5,2
8205,5,6,6,8
8205,2,9,3,18
8205,4,21,3,18
8206,15,2,7,1
8206,7,2,3,1
8206,11,6,15,9
8206,16,9,15,9
8206,3,2,1,1
8206,4,5,15,25
8206,7,10,15,25
8206,13,20,15,25
8206,16,25,15,25
8206,2,3,3,9
8206,4,9,3,9
8206,2,7,7,49
8206,3,14,7,49
8206,4,21,7,49
8206,5,28,7,49
8206,6,35,7,49
8206,8,49,7,49
8207,19,2,9,1
8207,9,2,4,1
8207,8,3,21,9
8207,22,9,21,9
8207,7,4,6,4
8207,3,2,1,1
8207,5,6,6,9
8207,7,9,6,9
8207,4,7,21,49
8207,10,21,21,49
8207,13,28,21,49
8207,16,35,21,49
8207,19,42,21,49
8207,22,49,21,49
8207,3,8,4,16
8207,5,16,4,16
8207,2,9,9,81
8207,4,27,9,81
8207,5,36,9,81
8207,7,54,9,81
8207,8,63,9,81
8207,10,81,9,81
8912,2,13,1,7
8929,2,7,1,4
8930,3,7,2,5
8994,11,4,8,3
8994,7,8,10,12
8994,5,21,6,27
8994,7,30,6,27
8996,5,2,2,1
8996,3,4,2,4
9098,11,4,8,3
9098,7,8,10,12
9098,5,21,6,27
9098,7,30,6,27
9133,5,2,2,1
9133,3,4,2,4
9142,2,7,1,4
9143,3,7,2,5
9338,11,4,8,3
9338,7,8,10,12
9338,5,21,6,27
9338,7,30,6,27
9450,11,4,8,3
9450,7,8,10,12
9450,5,21,6,27
9450,7,30,6,27
9503,2,13,1,7
9520,2,7,1,4
9521,3,7,2,5
9553,5,2,2,1
9553,3,4,2,4
9677,11,4,8,3
9677,7,8,10,12
9677,5,21,6,27
9677,7,30,6,27
9826,11,4,8,3
9826,7,8,10,12
9826,5,21,6,27
9826,7,30,6,27
9882,2,13,1,7
9899,2,7,1,4
9900,3,7,2,5
9932,5,2,2,1
9932,3,4,2,4
10009,2,11,1,6
10010,8,5,11,7
10010,3,10,2,7
10011,2,5,3,8
10016,4,5,3,4
10017,2,5,1,3
10019,2,5,1,3
10020,4,5,3,4
10021,2,5,1,3
10022,4,5,3,4
10024,3,2,1,1
10025,2,3,1,2
10027,11,2,5,1
10027,5,2,2,1
10027,3,2,1,1
10027,3,4,2,4
10027,2,5,5,25
10027,3,10,5,25
10027,4,15,5,25
10027,6,25,5,25
10028,4,5,3,4
10029,3,2,4,3
10029,3,16,2,12
10030,4,3,5,4
10030,3,22,2,16
10032,5,2,2,1
10032,3,4,2,4
10034,7,2,10,3
10034,5,4,14,12
10034,7,15,12,27
10034,11,24,12,27
10034,3,32,4,48
10034,5,56,4,48
10035,5,4,6,5
10035,3,28,2,20
10036,7,4,12,7
10036,3,8,10,28
10038,5,3,8,5
10038,5,16,6,20
10039,2,7,1,4
10040,3,2,4,3
10040,3,16,2,12
10044,3,2,4,3
10044,3,16,2,12
10045,2,7,1,4
10046,5,3,8,5
10046,5,16,6,20
10048,7,4,12,7
10048,3,8,10,28
10052,13,2,6,1
10052,11,4,10,4
10052,5,3,12,9
10052,13,9,12,9
10052,7,8,12,16
10052,13,16,12,16
10052,3,5,10,25
10052,7,15,10,25
10052,9,20,10,25
10052,11,25,10,25
10052,5,24,6,36
10052,7,36,6,36
10053,3,2,1,1
10054,5,3,3,2
10054,3,10,2,8
10055,5,2,2,1
10055,3,4,2,4
10056,5,2,2,1
10056,3,4,2,4
10057,3,2,1,1
10058,5,3,3,2
10058,3,10,2,8
10207,2,11,1,6
10208,4,9,3,7
10209,2,3,5,8
10647,2,17,1,9
10701,2,13,1,7
10715,2,7,1,4
10717,2,11,1,6
10718,2,5,3,8
10720,2,7,1,4
10723,3,2,4,3
10723,3,16,2,12
10724,2,7,1,4
10725,5,3,8,5
10725,5,16,6,20
10732,5,2,2,1
10732,3,4,2,4
10770,2,7,1,4
10771,3,7,2,5
10773,3,5,4,7
10774,2,3,5,8
10776,5,7,7,10
10777,3,4,8,11
10778,2,5,1,3
10779,3,2,1,1
10780,8,3,5,2
10780,5,6,6,8
10780,2,9,3,18
10780,4,21,3,18
10782,2,3,3,5
10805,2,7,1,4
10806,3,7,2,5
10808,3,5,4,7
10809,2,3,5,8
10811,5,7,7,10
10812,3,4,8,11
10856,2,13,1,7
10905,2,7,1,4
10907,2,11,1,6
10908,2,5,3,8
10910,2,7,1,4
10913,3,2,4,3
10913,3,16,2,12
10914,2,7,1,4
10915,5,3,8,5
10915,5,16,6,20
10927,2,17,1,9
11251,2,17,1,9
11273,2,13,1,7
11436,2,7,1,4
11438,2,11,1,6
11439,2,5,3,8
11441,2,7,1,4
11444,3,2,4,3
11444,3,16,2,12
11445,2,7,1,4
11446,5,3,8,5
11446,5,16,6,20
11560,2,17,1,9
11582,2,13,1,7
11617,2,7,1,4
11618,3,7,2,5
11620,3,5,4,7
11621,2,3,5,8
11623,5,7,7,10
11624,3,4,8,11
11727,2,17,1,9
11749,2,13,1,7
11784,2,7,1,4
11785,3,7,2,5
11787,3,5,4,7
11788,2,3,5,8
11790,5,7,7,10
11791,3,4,8,11
11910,2,17,1,9
11932,2,13,1,7
11967,2,7,1,4
11968,3,7,2,5
11970,3,5,4,7
11971,2,3,5,8
11973,5,7,7,10
11974,3,4,8,11
12117,2,7,1,4
12119,2,11,1,6
12120,2,5,3,8
12122,2,7,1,4
12125,3,2,4,3
12125,3,16,2,12
12126,2,7,1,4
12127,5,3,8,5
12127,5,16,6,20
12140,2,5,1,3
12141,3,2,1,1
12142,8,3,5,2
12142,5,6,6,8
12142,2,9,3,18
12142,4,21,3,18
12144,2,3,3,5
12181,5,2,2,1
12181,3,4,2,4
12203,2,13,1,7
12235,2,7,1,4
12236,3,7,2,5
12238,3,5,4,7
12239,2,3,5,8
12260,3,10,2,7
12272,4,9,3,7
12274,2,9,1,5
12278,2,9,1,5
12280,4,9,3,7
12282,2,9,1,5
12284,4,9,3,7
12286,3,7,2,5
12289,4,9,3,7
12291,2,7,1,4
12292,2,3,5,8
12293,3,5,4,7
12295,3,7,2,5
12296,2,7,1,4
12300,2,7,1,4
12301,3,7,2,5
12303,3,5,4,7
12304,2,3,5,8
12306,2,7,1,4
12307,3,7,2,5
12309,3,5,4,7
12310,2,3,5,8
12311,2,3,3,5
12317,2,7,1,4
12320,3,2,4,3
12320,3,16,2,12
12326,2,7,1,4
12329,3,2,4,3
12329,3,16,2,12
12333,2,7,1,4
12336,3,2,4,3
12336,3,16,2,12
12342,2,5,1,3
12343,3,2,1,1
12344,8,3,5,2
12344,5,6,6,8
12344,2,9,3,18
12344,4,21,3,18
12346,2,5,1,3
12347,3,2,1,1
12348,8,3,5,2
12348,5,6,6,8
12348,2,9,3,18
12348,4,21,3,18
12350,2,5,1,3
12351,3,2,1,1
12352,8,3,5,2
12352,5,6,6,8
12352,2,9,3,18
12352,4,21,3,18
12368,2,7,1,4
12369,3,7,2,5
13157,2,5,1,3
13158,4,5,3,4
13160,6,5,7,6
13160,3,34,2,24
13161,4,3,9,7
13161,2,13,1,7
13163,3,2,1,1
13164,2,3,1,2
13166,11,2,5,1
13166,5,2,2,1
13166,3,2,1,1
13166,3,4,2,4
13166,2,5,5,25
13166,3,10,5,25
13166,4,15,5,25
13166,6,25,5,25
13263,3,4,2,3
13359,3,4,2,3
13468,3,4,2,3
13605,3,4,2,3
13910,2,7,1,4
13911,3,7,2,5
